Grading at 09/08/2021:06:07:47.253231
For commit ID e4352619bccc5e9f246625de4b39071b5940b020
Grading at Wed Sep  8 14:07:40 CST 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 35, column 1 
Checking for int main(void)
Found on line 41, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 13378.86 | 2955.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   210  | Correct
 240 | 13378.86 | 2955.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   371  | Correct
 240 | 13378.86 | 2955.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   205  | Correct
 240 | 13378.86 | 2955.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   379  | Correct
 240 | 13378.86 | 2955.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   219  | Correct
 240 | 13378.86 | 2955.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   401  | Correct
 240 | 13378.86 | 2955.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   219  | Correct
 240 | 13378.86 | 2955.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   384  | Correct
 240 | 13378.86 | 2955.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   222  | Correct
 240 | 13378.86 | 2955.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   388  | Correct
 240 | 13378.86 | 2955.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   233  | Correct
 240 | 13378.86 | 2955.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   381  | Correct
 240 | 13378.86 | 2955.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   224  | Correct
 240 | 13378.86 | 2955.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   409  | Correct
 240 | 13378.86 | 2955.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   225  | Correct
 240 | 13378.86 | 2955.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   407  | Correct
 240 | 13378.86 | 2955.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   212  | Correct
 240 | 13378.86 | 2955.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   380  | Correct
 240 | 13378.86 | 2955.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   220  | Correct
 240 | 13378.86 | 2955.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   370  | Correct
 240 | 13378.86 | 2955.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   232  | Correct
 240 | 13378.86 | 2955.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0001800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0001800 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0041400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0041400 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0003700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0003700 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0042800 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0042800 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0005500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0005500 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0041400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0041400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0003300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0003300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0040600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0040600 |   405  | Correct
 345 |     0.00 | 2870.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   232  | Correct
 345 |     0.00 | 2870.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   370  | Correct
 345 |     0.00 | 2870.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   216  | Correct
 345 |     0.00 | 2870.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   381  | Correct
 345 |     0.00 | 2870.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   233  | Correct
 345 |     0.00 | 2870.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   381  | Correct
 345 |     0.00 | 2870.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   207  | Correct
 345 |     0.00 | 2870.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   381  | Correct
 345 |     0.00 | 2870.00 | 0.0026700 |   602  | -3567.00 | 0.0008400 |   229  | Correct
 345 |     0.00 | 2870.00 | 0.0026700 |   602  | -3567.00 | 0.0008400 |   375  | Correct
 345 |     0.00 | 2870.00 | 0.0026700 |   602  | -3567.00 | 0.0044400 |   227  | Correct
 345 |     0.00 | 2870.00 | 0.0026700 |   602  | -3567.00 | 0.0044400 |   401  | Correct
 345 |     0.00 | 2870.00 | 0.0026700 |   602  | -6534.00 | 0.0008600 |   205  | Correct
 345 |     0.00 | 2870.00 | 0.0026700 |   602  | -6534.00 | 0.0008600 |   390  | Correct
 345 |     0.00 | 2870.00 | 0.0026700 |   602  | -6534.00 | 0.0042500 |   223  | Correct
 345 |     0.00 | 2870.00 | 0.0026700 |   602  | -6534.00 | 0.0042500 |   405  | Correct
 345 |     0.00 | 2870.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   205  | Correct
 345 |     0.00 | 2870.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   373  | Correct
 345 |     0.00 | 2870.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   226  | Correct
 345 |     0.00 | 2870.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   394  | Correct
 345 |     0.00 | 2870.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   205  | Correct
 345 |     0.00 | 2870.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   375  | Correct
 345 |     0.00 | 2870.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   216  | Correct
 345 |     0.00 | 2870.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   386  | Correct
 345 |     0.00 | 2870.00 | 0.0056700 |   602  | -3567.00 | 0.0003700 |   232  | Correct
 345 |     0.00 | 2870.00 | 0.0056700 |   602  | -3567.00 | 0.0003700 |   382  | Correct
 345 |     0.00 | 2870.00 | 0.0056700 |   602  | -3567.00 | 0.0044800 |   225  | Correct
 345 |     0.00 | 2870.00 | 0.0056700 |   602  | -3567.00 | 0.0044800 |   373  | Correct
 345 |     0.00 | 2870.00 | 0.0056700 |   602  | -6534.00 | 0.0003600 |   213  | Correct
 345 |     0.00 | 2870.00 | 0.0056700 |   602  | -6534.00 | 0.0003600 |   383  | Correct
 345 |     0.00 | 2870.00 | 0.0056700 |   602  | -6534.00 | 0.0042200 |   207  | Correct
 345 |     0.00 | 2870.00 | 0.0056700 |   602  | -6534.00 | 0.0042200 |   405  | Correct
 345 |  6166.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   210  | Correct
 345 |  6166.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   392  | Correct
 345 |  6166.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   212  | Correct
 345 |  6166.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   378  | Correct
 345 |  6166.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   212  | Correct
 345 |  6166.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   404  | Correct
 345 |  6166.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   204  | Correct
 345 |  6166.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   399  | Correct
 345 |  6166.07 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0007700 |   233  | Correct
 345 |  6166.07 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0007700 |   381  | Correct
 345 |  6166.07 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0046500 |   208  | Correct
 345 |  6166.07 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0046500 |   400  | Correct
 345 |  6166.07 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0009400 |   225  | Correct
 345 |  6166.07 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0009400 |   409  | Correct
 345 |  6166.07 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0045600 |   209  | Correct
 345 |  6166.07 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0045600 |   372  | Correct
 345 |  6166.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   216  | Correct
 345 |  6166.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   381  | Correct
 345 |  6166.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   204  | Correct
 345 |  6166.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   408  | Correct
 345 |  6166.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   223  | Correct
 345 |  6166.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   401  | Correct
 345 |  6166.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   220  | Correct
 345 |  6166.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   391  | Correct
 345 |  6166.07 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0005300 |   211  | Correct
 345 |  6166.07 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0005300 |   394  | Correct
 345 |  6166.07 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0046000 |   233  | Correct
 345 |  6166.07 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0046000 |   381  | Correct
 345 |  6166.07 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0009800 |   206  | Correct
 345 |  6166.07 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0009800 |   381  | Correct
 345 |  6166.07 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0042000 |   218  | Correct
 345 |  6166.07 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0042000 |   405  | Correct
 345 |  6166.07 | 2779.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   211  | Correct
 345 |  6166.07 | 2779.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   395  | Correct
 345 |  6166.07 | 2779.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   204  | Correct
 345 |  6166.07 | 2779.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   387  | Correct
 345 |  6166.07 | 2779.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   217  | Correct
 345 |  6166.07 | 2779.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   379  | Correct
 345 |  6166.07 | 2779.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   213  | Correct
 345 |  6166.07 | 2779.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   389  | Correct
 345 |  6166.07 | 2779.00 | 0.0026700 |   607  | -3567.00 | 0.0002300 |   232  | Correct
 345 |  6166.07 | 2779.00 | 0.0026700 |   607  | -3567.00 | 0.0002300 |   372  | Correct
 345 |  6166.07 | 2779.00 | 0.0026700 |   607  | -3567.00 | 0.0048100 |   229  | Correct
 345 |  6166.07 | 2779.00 | 0.0026700 |   607  | -3567.00 | 0.0048100 |   377  | Correct
 345 |  6166.07 | 2779.00 | 0.0026700 |   607  | -6534.00 | 0.0000900 |   213  | Correct
 345 |  6166.07 | 2779.00 | 0.0026700 |   607  | -6534.00 | 0.0000900 |   404  | Correct
 345 |  6166.07 | 2779.00 | 0.0026700 |   607  | -6534.00 | 0.0046100 |   230  | Correct
 345 |  6166.07 | 2779.00 | 0.0026700 |   607  | -6534.00 | 0.0046100 |   382  | Correct
 345 |  6166.07 | 2779.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   233  | Correct
 345 |  6166.07 | 2779.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   374  | Correct
 345 |  6166.07 | 2779.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   229  | Correct
 345 |  6166.07 | 2779.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   387  | Correct
 345 |  6166.07 | 2779.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   223  | Correct
 345 |  6166.07 | 2779.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   405  | Correct
 345 |  6166.07 | 2779.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   205  | Correct
 345 |  6166.07 | 2779.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   389  | Correct
 345 |  6166.07 | 2779.00 | 0.0056700 |   614  | -3567.00 | 0.0009000 |   214  | Correct
 345 |  6166.07 | 2779.00 | 0.0056700 |   614  | -3567.00 | 0.0009000 |   405  | Correct
 345 |  6166.07 | 2779.00 | 0.0056700 |   614  | -3567.00 | 0.0048000 |   217  | Correct
 345 |  6166.07 | 2779.00 | 0.0056700 |   614  | -3567.00 | 0.0048000 |   381  | Correct
